index,post_id,comment_id,comment_text,comment_time
172,880380710350637,299746149343678,Quá»‘c LÃ¢m LÃª Nguyá»…n Báº£o LÃ¢m Ä‘á»‰nh,2023-09-16 00:00:00
173,880380710350637,258844349847275,Trai nháº­t Ä‘áº§u tÆ° vch,2023-09-16 00:00:00
174,880380710350637,679942910682143,HÆ°ng VÄƒn nháº¡c hay ngÆ°á»i cháº¥t =))),2023-09-16 00:00:00
175,880380710350637,296132339698505,Hay láº¯m áº¡,2023-09-16 00:00:00
176,880380710350637,7333531090009192,Nguyá»…n Háº£i SÆ¡n,2023-09-16 00:00:00
177,880380710350637,1474217646676215,hay,2023-09-16 00:00:00
178,880380710350637,6512104002177382,Phuong Vy,2023-09-16 00:00:00
179,880380710350637,3413482995582250,Nháº¡c hay quÃ¡ ğŸ™ŒğŸ¾,2023-09-16 00:00:00
180,879802527075122,1241118903244944,ğŸ˜,2023-09-16 00:00:00
181,879802527075122,1339573860245414,Hay nha,2023-09-16 00:00:00
182,879802527075122,1428770827683754,Mv hay quÃ¡ anh,2023-09-16 00:00:00
183,878571303864911,1313413682619181,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’ªğŸ»,2023-09-16 00:00:00
184,878571303864911,853107879850254,Ngá»c Mai quÃ¡ xá»‹n ğŸ¤©,2023-09-16 00:00:00
185,878571303864911,123597604171947,Nguyen Emma,2023-09-16 00:00:00
186,878571303864911,609129784767959,Tá»‘ng CÃ´ng Minh,2023-09-16 00:00:00
187,877739003948141,2015632008780879,"Top fan
Phan Háº±ng",2023-09-16 00:00:00
188,872841197771255,680676257256461,Ngá»c DÆ°Æ¡ng far away,2023-08-16 00:00:00
189,872841197771255,1012621466546431,Sang Do tháº¿ chÃº nghe nháº¡c hÆ¡i muá»™n rá»“i,2023-08-16 00:00:00
190,863472915374750,6549441268479319,chÃºc má»«ng anh guá»™t ğŸ˜,2023-08-16 00:00:00
191,863472915374750,306971598532163,thÃ­ch bÃ i nÃ y láº¯m ğŸ˜,2023-08-16 00:00:00
192,863472915374750,1015911713097977,â™¥ğŸ”¥,2023-08-16 00:00:00
193,863472915374750,970493820673780,Ok,2023-08-16 00:00:00
194,861779555544086,237602362578150,CÃ¡ch sá»­ dá»¥ng cÃ´ng nghá»‡ Auto Tune nhÆ° nÃ o áº¡?,2023-08-16 00:00:00
195,861779555544086,282565144381798,ğŸ™ŒğŸ”¥,2023-08-16 00:00:00
196,857756959279679,246205314904632,Nhanh vc,2023-08-16 00:00:00
197,857125586009483,271920622225662,ChuÌc anh sinh nhÃ¢Ì£t vui veÌ‰ haÌ£nh phuÌc,2023-08-16 00:00:00
198,857125586009483,137120842724262,HoÃ ng Thá»‹ Há»“ng LÃª,2023-08-16 00:00:00
199,857125586009483,3569679150025462,Vá»‹nh sinh nháº­t vui váº»eee áº¡a,2023-08-16 00:00:00
200,852714383117270,688244466448990,"SpaceSpeakers Tá»«ng ngÃ y em mÆ¡ vá» anh trá»i mÃ¢y bÃ³ng xanh
Tá»«ng ngÃ y anh mÆ¡ vá» em cÃ¢u hÃ¡t thÃªm ná»“ng nÃ n
... Rá»“i quÃªn lun r ğŸ˜‚ğŸ˜‚ğŸ˜‚",2023-07-16 00:00:00
201,852714383117270,822678962665941,MLee idol,2023-07-16 00:00:00
202,852714383117270,1212956429395958,MLee chá»‹ chá»‹ chá»‹ em fan chá»‹ ğŸ‘Š,2023-07-16 00:00:00
203,852714383117270,822000505914121,Nguyá»…n TÃ¢m nhanh ghia:)),2023-07-16 00:00:00
204,852714383117270,1084625439175010,tuá»µt,2023-07-16 00:00:00
205,852714383117270,762494345623719,Nguyá»…n NhÆ°,2023-07-16 00:00:00
206,852714383117270,670888824548158,"Top fan
ThÆ°Æ¡ng HÃ  Nguyá»…n",2023-07-16 00:00:00
207,852220749833300,972257690662276,SpaceSpeakers Ä‘Ã¢u ra :)))),2023-07-16 00:00:00
208,852220749833300,825843982163337,SpaceSpeakers cÃ²n chÆ°a láº¥y vá»£ mÃ  sá»‘p Æ¡i :))),2023-07-16 00:00:00
209,852220749833300,203968355664907,SpaceSpeakers váº«n chÆ°a cÃ³ ny luÃ´n sá»‘p :))),2023-07-16 00:00:00
210,852220749833300,670811881155889,SpaceSpeakers e váº«n Ä‘á»™c thÃ¢n a Æ¡i ğŸ˜‚ğŸ˜‚ğŸ˜‚,2023-07-16 00:00:00
211,852220749833300,296430256218587,Chuáº©n vs má»nh :)),2023-07-16 00:00:00
212,852099766512065,690396049593068,ğŸ–¤ğŸ–¤ğŸ–¤,2023-07-16 00:00:00
213,848206723568036,5874463749320359,Tuyá»‡t vá»i quÃ¡ áº¡ğŸ˜˜ğŸ˜˜ğŸ˜˜,2023-07-16 00:00:00
214,844868267235215,1194048801276038,ğŸ”¥,2023-07-16 00:00:00
215,844880527233989,571825148249938,"Nhanh tay Ä‘Äƒng kÃ½ trá»Ÿ thÃ nh há»™i viÃªn BÃ´ng Sen VÃ ng Vietnam Airlines Ä‘á»ƒ hÆ°á»Ÿng Ä‘áº·c quyá»n â€œNÃ¢ng háº¡ng tháº» Báº¡câ€ vÃ  nháº­n ngay 1000 dáº·m thÆ°á»Ÿng.

LÃ  há»™i viÃªn háº¡ng Báº¡c chÆ°Æ¡ng trÃ¬nh BÃ´ng Sen VÃ ng cá»§a Vietnam Airlines, báº¡n sáº½ Ä‘Æ°á»£c giáº£m giÃ¡ 5% khi mua vÃ© trá»±c tuyáº¿n trÃªn trang web www.vietnamairl
ines.com

KhÃ´ng phÃ­ Ä‘Äƒng kÃ½, khÃ´ng phÃ­ thÆ°á»ng niÃªn, há»™i viÃªn cÃ³ cÆ¡ há»™i thoáº£i mÃ¡i tÃ­ch dáº·m Ä‘á»ƒ Ä‘á»•i láº¥y nhá»¯ng pháº§n thÆ°á»Ÿng há»¯u Ã­ch vÃ  táº­n hÆ°á»Ÿng vÃ´ vÃ n Æ°u Ä‘Ã£i trong nhiá»u lÄ©nh vá»±c cá»§a cuá»™c sá»‘ng hoáº·c khi bay cÃ¹ng Vietnam Airlines!
Há»™i viÃªn cáº§n Ä‘Äƒng nháº­p vÃ o tÃ i khoáº£n BÃ´ng Sen VÃ ng cá»§a mÃ¬nh trÃªn trang web www.vietnamairl
ines.com Ä‘á»ƒ mua vÃ© vÃ  hÆ°á»Ÿng giáº£m giÃ¡ 5% Ä‘á»‘i vá»›i toÃ n bá»™ chuyáº¿n bay ná»™i Ä‘á»‹a vÃ  quá»‘c táº¿ khai thÃ¡c bá»Ÿi Vietnam Airlines. Cá»¥ thá»ƒ nhÆ° sau:
â€¢ Cháº·ng bay ná»™i Ä‘á»‹a: Ãp dá»¥ng cho há»™i viÃªn táº¥t cáº£ háº¡ng tháº» trÃªn toÃ n bá»™ cháº·ng bay vÃ  háº¡ng Ä‘áº·t chá»—, trá»« háº¡ng J vÃ  háº¡ng M.
â€¢ Cháº·ng bay quá»‘c táº¿: Ãp dá»¥ng cho há»™i viÃªn háº¡ng tháº» Triá»‡u Dáº·m, Báº¡ch Kim, VÃ ng, vÃ  Titan trÃªn toÃ n bá»™ háº¡ng Ä‘áº·t chá»— vÃ  cháº·ng bay, trá»« cháº·ng bay giá»¯a Viá»‡t Nam vÃ  Hoa Ká»³.
Xin má»i tham kháº£o Ä‘iá»u kiá»‡n Ã¡p dá»¥ng táº¡i Ä‘Ã¢y https://
www.vietnamairli
nes.com/vi/
sites/
uu-dai-hoi-vien-
ffp

CÃ²n cháº§n chá» gÃ¬ ná»¯a, Ä‘Äƒng kÃ½ há»™i viÃªn BÃ´ng Sen VÃ ng ngay thÃ´i!

Link Ä‘Äƒng kÃ½: https://
enrolllotusmiles
.vietnamairline
s.com/
registrationweb/
vi/account/
enrollment?enrol
lSource=SSE",2023-07-16 00:00:00
216,844880527233989,100246209817881,DÆ°á»›i tá»a sen vÃ ng vÆ°á»£t qua cÃ¡nh cá»•ng bay lÃ©t =)))))),2023-07-16 00:00:00
217,843633590692016,1243467576359059,"SpaceSpeakers
,,,,,,,,,, ğŸ‘",2023-07-16 00:00:00
218,843633590692016,202668969089420,Huong Loan Thai Ä‘Ãºng lÃ  nhanh lÃªn nhÃ© áº¡ ğŸ˜‚,2023-07-16 00:00:00
219,843633590692016,1260332758178662,Luu Vu Hoang Kim,2023-07-16 00:00:00
220,843604674028241,992931688568043,â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥â¤ï¸â€ğŸ”¥,2023-07-16 00:00:00
221,843604674028241,803331451203437,Cháº¥t,2023-07-16 00:00:00
222,843597667362275,930746828030970,"Congratulations
ğŸ¥³ğŸ”´",2023-07-16 00:00:00
223,843597667362275,5982318735207499,Happy Birthday,[date-of-birth] 00:00:00
224,843597667362275,1630251800804004,Happy Birthdayyyy,2023-07-16 00:00:00
225,843597667362275,818795506288517,SO SE,2023-07-16 00:00:00
226,843597667362275,265386772775449,Nguyá»…n Quá»‘c Tháº¯ng snzz,2023-07-16 00:00:00
227,843430637378978,1498769117534367,Space boii never sleep :>,2023-07-16 00:00:00
228,843430637378978,307278511641318,ğŸ©´ hÃ³ngggg,2023-07-16 00:00:00
229,843430637378978,740194147908022,LÃª Thá»‹ BÃ­ch DÆ°Æ¡ng,2023-07-16 00:00:00
230,840822317639810,1322109248717718,Oh... ChÃºc má»«ng sn 3D,2023-07-16 00:00:00
231,839525587769483,290342400239139,Binz Da Poet ok,2023-07-16 00:00:00
232,839525587769483,1415461022340739,Gene ğŸ¤ŸğŸ»,2023-07-16 00:00:00
233,839525587769483,6413350712056605,ThÃ­ch táº¥t cáº£ Ä‘Æ°á»£c khÃ´ng áº¡aqaa,2023-07-16 00:00:00
234,839525587769483,798770392033690,MÃ£i Ä‘á»‰nh,2023-07-16 00:00:00
235,835869704801738,1062514081334237,â™¥ï¸,2023-07-16 00:00:00
236,835869704801738,3402387050090992,â¤ï¸â¤ï¸â¤ï¸ love Äá»— Minh NghÄ©a,2023-06-16 00:00:00
237,822544372800938,1306346166639740,"mÃª ssg xá»‰uu, khi nÃ o mng comeback trÆ°á»ng em ná»¯a áº¡",2023-06-16 00:00:00
238,822544372800938,929197118186766,Nháº­t Ãnh tháº¥y tui khum,2023-06-16 00:00:00
239,822544372800938,1437532917021863,á»Ÿ bá»‡nh viá»‡n nhÆ°ng mÃ  tháº¥y thoáº£i mÃ¡i nhÆ° á»Ÿ nhÃ  váº­y,2023-06-16 00:00:00
240,822544372800938,701087912049598,Ai rá»“i cá»§ng pháº£i vietgangz thÃ´i ğŸ˜,2023-09-16 00:00:00
241,820733072982068,286310653795681,gÃ¬ chá»© tháº¥y uá»‘ng rÆ°á»£u tá»« nhÃ  ra ngoÃ i luÃ´n Ã³,2023-06-16 00:00:00
242,820733072982068,1531167014380325,rÆ°á»£u nÃ y cÃ³ cá»“n ko chá»© tháº¥y a Typh uá»‘ng e say quÃ¡,2023-06-16 00:00:00
243,820733072982068,637139535027363,ai thÃ­ch uá»‘ng bia chá»© tui thÃ¬ tui ghiá»n rÆ°á»£u nha,2023-06-16 00:00:00
244,820733072982068,2119593158245458,"Top fan
Anh Phong",2023-05-16 00:00:00
245,820383289683713,1277456902872135,Nháº¡c chÃ¡y Ã¡c anh Æ¡iiii ğŸ”¥ğŸ”¥,2023-05-16 00:00:00
246,820383289683713,922073672402581,Nháº¡c cá»§a anh cháº¥t váº­y,2023-05-16 00:00:00
247,820383289683713,1572982239857519,ChÃ¡y ğŸ”¥,2023-05-16 00:00:00
248,820383289683713,589301116370348,Tran Trang,2023-05-16 00:00:00
249,820383289683713,724331492714460,Vá»«a nghe trÃªn Youtube xong â¤ï¸â€ğŸ”¥,2023-05-16 00:00:00
250,820383289683713,578240241101424,choÃ¡yy,2023-05-16 00:00:00
251,820383289683713,1003191231061199,Goku :DD,2023-05-16 00:00:00
252,820383289683713,264207646144343,ChÃ¡yyyy,2023-05-16 00:00:00
253,820383289683713,583917597205533,"chÃ²i oi chá»“ng iu ra bÃ i mÃ  hong cÃ³ Ä‘á»ƒ Ã½, tá»“i qaaaa",2023-05-16 00:00:00
254,820383289683713,260822149830008,ğŸ‘,2023-05-16 00:00:00
255,820383289683713,159820183589665,Suá»‘i tiÃªn typh on the mic,2023-05-16 00:00:00
256,820383289683713,769634284889041,cÃºonğŸ˜€ğŸ˜€,2023-05-16 00:00:00
257,820383289683713,579403804330273,MÃ¡ rap cháº¥t nÆ°á»›c ğŸ¥² nghe lÃ  ngon nhÆ° háº£i sáº£n.,2023-05-16 00:00:00
258,820383289683713,1455925644811747,QuÃ¡ Ä‘á»‰nh luÃ´n,2023-05-16 00:00:00
259,820383289683713,764218625415213,Ghiá»n!!!!,2023-05-16 00:00:00
260,820383289683713,1428761861275222,Anh cáº§n tÃ¬nh yÃªu chá»© anh khÃ´ng cáº§n vÆ°Æ¡ng miá»‡n ğŸ‘‘ ğŸ¤´,2023-05-16 00:00:00
261,820383289683713,3581272495531115,KhÃ´ng má»›i váº§n dá»… Ä‘oÃ¡n,2023-05-16 00:00:00
262,820383289683713,149037801499150,QuÃ¡ hay . bÃ¬nh luáº­n Ä‘áº§u,2023-05-16 00:00:00
263,820383289683713,1867249916986699,Chay nhu fifai,2023-05-16 00:00:00
264,820383289683713,636692364975271,Äá»‰nh vl,2023-05-16 00:00:00
265,820383289683713,292357579888769,MÃª,2023-06-16 00:00:00
266,820383289683713,270594418675960,Cuá»‘n,2023-05-16 00:00:00
267,820383289683713,221929330703805,Cuá»‘n z,2023-06-16 00:00:00
268,820383289683713,1279451659630251,ChÃ¡yyy,2023-05-16 00:00:00
269,820383289683713,800469235138494,ChÃ¡y ğŸ¤Œ,2023-05-16 00:00:00
270,820383289683713,635506115107089,ÄÃ£,2023-05-16 00:00:00
271,820383289683713,803149267645829,Thá»‹ Háº±ng,2023-05-16 00:00:00
272,820365669685475,783119620148535,QuÃ¡ xá»‹nğŸ¤Ÿ,2023-05-16 00:00:00
273,820365669685475,780807553497514,â¤ï¸â€ğŸ©¹â¤ï¸â€ğŸ©¹,2023-05-16 00:00:00
274,820365669685475,657914695673139,â¤ï¸â¤ï¸,2023-05-16 00:00:00
275,820365669685475,942890063595964,BÃ i hay pháº¿t:))),2023-05-16 00:00:00
276,820365669685475,196197176285910,nháº¡c a nÃ y hay mÃ  Ä‘áº¿n NEU e hÃ©t tÃªn a kháº£n cá»• a k thÃ¨m báº¯t tay :(,2023-06-16 00:00:00
277,820365669685475,1237630183810898,A iu,2023-05-16 00:00:00
278,820365669685475,917359752688216,ChÃ¡y,2023-05-16 00:00:00
279,820365669685475,1442246893198103,chá»¯a há»™ e luÃ´n Ä‘i,2023-05-16 00:00:00
280,820365669685475,713414737254619,Kiáº¿m tiá»n tÆ°Æ¡i vÃ  thÃ³c tháº­t,2023-05-16 00:00:00
281,820365669685475,1392307004891157,Ão Ä‘áº¹p quÃ¡ bruhğŸŒš,2023-05-16 00:00:00
282,820365669685475,1401563567081882,PhÆ°Æ¡ng QuyÃªn,2023-05-16 00:00:00
283,820365669685475,3481887582097292,Pháº¡m Háº£i Yáº¿nn,2023-05-16 00:00:00
284,820365669685475,6352539621494766,uá»“i Ã¡o Ä‘áº¹p vÃ£i ai cÃ³ thÃ´ng tin Ã¡o k,2023-05-16 00:00:00
285,820365669685475,771527804472718,Nguyá»…n Minh Long,2023-05-16 00:00:00
286,820365669685475,592789179341390,Hoáº¡ phÆ°á»£ng láº¡i ná»Ÿ thÃªm 1 láº§n ná»¯a . â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2023-05-16 00:00:00
287,820365669685475,937088090868317,ck e,2023-05-16 00:00:00
288,820365669685475,1435465917207158,Cho em xin áº£nh nÃ y nha,2023-05-16 00:00:00
289,820365669685475,6043951362399509,"Top fan
VÅ© Thanh NghÄ©a",2023-05-16 00:00:00
290,820365669685475,865115888524323,Nguyá»…n HoÃ ng Báº£o Kenz,2023-05-16 00:00:00
291,820223483033027,949510719594850,Nu KhÃƒÂ¡nh rapper quÃ¡ÂºÂ­n 3 nÃƒÂ¨ :)),2023-05-16 00:00:00
292,820223483033027,9454691547905703,"Mr-TÃº HoÃ ng thiáº¿u s rá»“i bro
demo@spacespeak
ers.vn",2023-06-16 00:00:00
293,820223483033027,935484977507545,Tyler ChÃƒÂ¢u producer USA tiÃ¡ÂºÂ¿n lÃƒÂªnnn,2023-05-16 00:00:00
294,820223483033027,220753910423403,Nhanh tay lÃƒÂªn nÃƒÂ o anh em Ã°ÂŸÂ”Â¥,2023-05-16 00:00:00
295,820223483033027,1407103290141401,HoÃ ng Huy cÃ³ pháº£i rapper Lik22 ko z,2023-05-16 00:00:00
296,820223483033027,976727943336760,HÆ°Æ¡ng Quá»³nh ğŸ™Š,2023-05-16 00:00:00
297,820223483033027,2519541201529006,HÆ°Æ¡ng Quá»³nh khÃ´ng pháº£i Ä‘Ã¢u,2023-05-16 00:00:00
298,820223483033027,798319085301272,Pháº¡m Tháº¯ng nháº¡c xong r nÃ³i chuyá»‡n tÃ­p,2023-05-16 00:00:00
299,820223483033027,1956402948028152,Äá»— XuÃ¢n Trung lÃªnnn a Æ¡iiii,2023-05-16 00:00:00
300,820223483033027,959397125373412,Triá»ƒn thÃ´iiiii,2023-06-16 00:00:00
301,820223483033027,563585629306577,Ng VÃ…Â© Ã„ÂÃ¡Â»Â©c BÃ¡ÂºÂ±ng ZaB anh=))),2023-05-16 00:00:00
302,820223483033027,3637671203133062,Nguyen Viet An luÃƒÂ´n a,2023-05-16 00:00:00
303,820223483033027,973354873694621,QuÃ¡ÂºÂ£ Ã¡ÂºÂ£nh marketing Ã„Â‘Ã¡Â»Â‰nh luÃƒÂ´n nhÃƒÂ©,2023-05-16 00:00:00
304,820223483033027,1423207695136794,VÃ…Â© HoÃƒÂ ng HÃ¡ÂºÂ£i RPT titpooh kÃƒÂ¬a,2023-05-16 00:00:00
305,820223483033027,1690861951355668,ok,2023-06-16 00:00:00
306,820223483033027,2574665226017198,Ã„ÂÃ¡Â»Â©c TrÃ¡ÂºÂ§n thÃ¡Â»Âi Ã„Â‘Ã¡ÂºÂ¿n,2023-05-16 00:00:00
307,820223483033027,1459397388139489,HoÃƒÂ ng TuÃ¡ÂºÂ¥n Linh nÃƒÂ y,2023-06-16 00:00:00
308,820173096371399,221675680640238,"Tiá»‡c tÃ¹ng vÃ´ tÆ° nhÆ° má»™t Ä‘á»©a tráº» ğŸ¶

https://
open.spotify.com
/playlist/
37i9dQZF1DX4sVHG
Dd3pW3?si=FyW0m
g_BTe2Bx8P2eVOp
WA",2023-05-16 00:00:00
309,820173096371399,5865244473581886,Bin dth,2023-05-16 00:00:00
310,820173096371399,1400031244095636,Nguyá»…n ToÃ n khÃ¡ nhiá»u meme,2023-05-16 00:00:00
311,820173096371399,576868581099025,Sau nÃ y cÃ³ con cháº¯c cháº¯n con a tua sáº½ cÆ°ng nhÆ° bá»‘ğŸ¤£ğŸ¤£ğŸ¤£,2023-05-16 00:00:00
312,820173096371399,3633910753509597,Dá»… thÆ°Æ¡ng ğŸ˜™,2023-05-16 00:00:00
313,820173096371399,276942971398788,Soobin Ä‘á»‰nhğŸ¥°,2023-05-16 00:00:00
314,820173096371399,620225769822467,cÆ°á»i cháº¿t,2023-05-16 00:00:00
315,820173096371399,1429176557835130,Bin Ä‘Ã¡ng yÃªu tháº¿ ra chÃº ná»±ng miáº¿ng nÃ o,2023-05-16 00:00:00
316,820173096371399,1438278193670195,lÃªn tiá»‡c thÃ´i ae,2023-05-16 00:00:00
317,820173096371399,269868058897525,"Top fan
Anh Phong",2023-05-16 00:00:00
318,819536086435100,637603131215496,LÃªnnn,2023-05-16 00:00:00
319,819536086435100,5506650116103957,XÃ­t tin,2023-05-16 00:00:00
320,819536086435100,799974984735416,nhÃ¬n lÃ  biáº¿t chÃ¡y rá»“i,2023-05-16 00:00:00
321,819536086435100,966624781352406,goáº¯t goáº¯t,2023-05-16 00:00:00
322,819536086435100,985535215937087,..,2023-05-16 00:00:00
323,819536086435100,1001766894534461,Gia Huy,2023-05-16 00:00:00
324,818591599862882,106757122428445,Äá»œI THáº¬T RÃP THá»°C ğŸ˜‚,2023-05-16 00:00:00
325,818591599862882,562690832707682,Lit again,2023-05-16 00:00:00
326,818591599862882,276665808094320,LÃªnn,2023-05-16 00:00:00
327,818591599862882,520507316822635,hay,2023-05-16 00:00:00
328,818591599862882,633414245377012,OMG ğŸ¤¤,2023-05-16 00:00:00
329,818591599862882,218896564251997,lÃ³t dÃ©p,2023-05-16 00:00:00
330,815952933460082,211095085199204,áº¢o áº£nh cá»§a Su bin,2023-06-16 00:00:00
