index,post_id,post_text,date,reaction_count,comments,shares,like,love,haha,wow,care,angry,sad
58,852677693120939,"Káº¿t thÃºc má»™t chuyáº¿n Ä‘i nhiá»u ká»‰ niá»‡m vÃ  cáº£m xÃºc vá»›i cÃ¡c em nhá» â¤ï¸

KhÃ´ng dá»«ng láº¡i á»Ÿ nhá»¯ng cáº£m há»©ng Ã¢m nháº¡c táº¡i buá»•i workshop á»Ÿ Melia Ho Tram Beach Resort, SpaceSpeakers cÃ¹ng MELIÃ Hotels & Resorts, Heartbeat Vietnam - Nhá»‹p tim Viá»‡t Nam, ThÃ nh ÄoÃ n TP. Há»“ ChÃ­ Minh, VinaCapital Foundation, vÃ  CÃ´ng ty TNHH MTV Suáº¥t Äƒn HKVN (VACS) Ä‘Ã£ cÃ¹ng nhau táº¡o nÃªn nhá»¯ng hoáº¡t Ä‘á»™ng tráº£i nghiá»‡m vÃ  vui chÆ¡i cho cÃ¡c báº¡n nhá» chá»‹u háº­u quáº£ cá»§a Ä‘áº¡i dá»‹ch COVID 19.

SpaceSpeakers mong chá» nhá»¯ng Chuyáº¿n Äi MÆ¡ Æ¯á»›c tiáº¿p theo cÃ¹ng Vietnam Airlines ğŸ›«

#VietnamAirlines #SpaceSpeakersGroup #VNAxSSG #Melia #Meliahotram
#NhipTimVietNam
#VinaCapitalFoundation #VACS #ChuyenDiMoUoc2",2023-07-26,771,0,0,760,11,0.0,0.0,0.0,0.0,0.0
59,852220749833300,"QuÃ¡i Váº­t SS hÃ´m nay 8 nÄƒm tuá»•i ğŸ¦…

#SpaceSpeakers #SSLabel",2023-07-25,1376,23,5,1121,247,2.0,0.0,6.0,0.0,0.0
60,852099766512065,"Xin gá»­i lá»i cáº£m Æ¡n Ä‘áº¿n cÃ¡c Ä‘Æ¡n vá»‹ há»— trá»£ truyá»n thÃ´ng Dao Music Entertainment, Beat Network (Beatvn, Chuyá»‡n cá»§a HÃ  Ná»™i, SÃ i GÃ²n nghenn, Cao Thá»§), TikTok, Nhi Äá»“ng Thá»‘i Tai, Rap Viet Underground, Viet Hip Hop, Nháº¡c Rap, Hip Hop 4 life, Cá»• Äá»™ng Ä‘Ã£ cÃ¹ng Ä‘á»“ng hÃ nh trong dá»± Ã¡n zoom-in cypher â¤ï¸â€ğŸ”¥

Shout out tá»›i 12 rappers tráº» tÃ i nÄƒng. Letâ€™s keep going! ğŸ¤œğŸ¤›

#zoomincypher #SpaceSpeakers #SSLabel",2023-07-25,253,4,1,191,60,1.0,0.0,1.0,0.0,0.0
61,849491113439597,"MÃ¹a hÃ¨ nÄƒm nay Ä‘Ã£ trá»Ÿ nÃªn tháº­t Ã½ nghÄ©a khi SpaceSpeakers Group Ä‘Æ°á»£c dÃ nh thá»i gian du lá»‹ch cÃ¹ng cÃ¡c em nhá»!

ChÃ¢n thÃ nh cÃ¡m Æ¡n cÃ¡c Ä‘Æ¡n vá»‹ Ä‘á»‘i tÃ¡c Ä‘Ã£ Ä‘á»“ng hÃ nh cÃ¹ng Vietnam Airlines vÃ  SpaceSpeakers Group trong suá»‘t Chuyáº¿n Äi MÆ¡ Æ¯á»›c 2 nhiá»u ká»‰ niá»‡m Ä‘Ã¡ng nhá»› nÃ y:

MELIÃ Hotels & Resorts
Melia Ho Tram Beach Resort
Heartbeat Vietnam - Nhá»‹p tim Viá»‡t Nam
ThÃ nh ÄoÃ n TP. Há»“ ChÃ­ Minh
VinaCapital Foundation
CÃ´ng ty TNHH MTV Suáº¥t Äƒn HKVN (VACS)

#VietnamAirlines #SpaceSpeakersGroup #VNAxSSG #Melia #Meliahotram
#NhipTimVietNam
#VinaCapitalFoundation #VACS #ChuyenDiMoUoc2",2023-07-20,972,0,1,929,42,0.0,0.0,1.0,0.0,0.0
62,848193236902718,"Chuyáº¿n Äi MÆ¡ Æ¯á»›c Ä‘Ã£ trá»Ÿ láº¡i ğŸ›«ğŸï¸

Chuyáº¿n bay mang kÃ½ hiá»‡u VNA&SSG Ä‘Ã£ thá»±c hiá»‡n 13.826 giá» bay, Ä‘i qua 14 Ä‘á»‹a danh thuá»™c 9 thÃ nh phá»‘, ghi dáº¥u áº¥n nhá»¯ng cá»™t má»‘c há»£p tÃ¡c Ä‘Ã¡ng nhá»›.

Ká»· niá»‡m 1 nÄƒm há»£p tÃ¡c, chuyáº¿n bay Ä‘áº·c biá»‡t sáº½ háº¡ cÃ¡nh xuá»‘ng Ä‘iá»ƒm Ä‘áº¿n tiáº¿p theo lÃ  Khu nghá»‰ dÆ°á»¡ng BÃ£i biá»ƒn Melia Há»“ TrÃ m thuá»™c tá»‰nh BÃ  Rá»‹a - VÅ©ng TÃ u. Táº¡i Ä‘Ã¢y, â€œChuyáº¿n Ä‘i mÆ¡ Æ°á»›c 2â€ má»™t láº§n ná»¯a Ä‘Æ°á»£c thá»±c hiá»‡n Ä‘á»ƒ Ä‘em Ä‘áº¿n má»™t ká»³ nghá»‰ hÃ¨ Ã½ nghÄ©a cho cÃ¡c tráº» em khÃ´ng may máº¯n chá»‹u áº£nh hÆ°á»Ÿng tá»« Ä‘áº¡i dá»‹ch Covid-19.

Vietnam Airlines vÃ  SpaceSpeakers Group chÃ¢n thÃ nh cáº£m Æ¡n cÃ¡c Ä‘Æ¡n vá»‹ Ä‘á»“ng hÃ nh Ä‘Ã£ chung tay cÃ¹ng trao yÃªu thÆ°Æ¡ng, tiáº¿p thÃªm nghá»‹ lá»±c cho cÃ¡c em vÆ°Æ¡n lÃªn trong cuá»™c sá»‘ng:

Táº­p Ä‘oÃ n MeliÃ¡ Hotels International
MeliÃ¡ Ho Tram Beach Resort
Nhá»‹p Tim Viá»‡t Nam
ThÃ nh ÄoÃ n TP. HCM
VinaCapital Foundation
VACS

#VietnamAirlines #SpaceSpeakersGroup #VNAxSSG #Melia #Meliahotram
#NhipTimVietNam
#VinaCapitalFoundation #VACS #ChuyenDiMoUoc2",2023-07-18,2546,4,1,2514,31,0.0,1.0,0.0,0.0,0.0
63,848206723568036,"NguyÃªn Team Ä‘Ã£ Äi VÃ o Háº¿t Ä‘Æ°á»£c 5 nÄƒm ğŸ‘¥ğŸ´
CÃ³ ai Ä‘ang nghe khÃ´ng?

#SpaceSpeakersLabel",2023-07-18,929,25,3,746,171,3.0,3.0,6.0,0.0,0.0
64,845676867154355,"zoom-in cypher OUT NOW ğŸ§©ğŸš¨ğŸ§ŠğŸ’«
Enjoy ğŸ½

#zoomincypher #SSLabel",2023-07-14,409,10,22,313,92,0.0,0.0,4.0,0.0,0.0
65,844868267235215,"zoom tháº­t cáº­n Ä‘á»ƒ tháº¥y nhá»¯ng tÃ i nÄƒng áº©n mÃ¬nh ğŸ”

4 MVs. 12 YOUNG AND TALENTED RAP/HIP-HOP ARTISTS ğŸ”¥
zoom-in cypher coming out tomorrow â€¼ï¸

20:00 | 14.07.2023
STAY TUNED.

#zoomincypher #SSLabel",2023-07-13,369,15,18,245,119,0.0,0.0,5.0,0.0,0.0
66,844880527233989,"Nhanh lÃªn nhÃ©!
Tháº­t nhanh tháº­t nhanh khÃ´ng trá»… ğŸ›«

HÃ£y Ä‘Äƒng kÃ½ trá»Ÿ thÃ nh há»™i viÃªn BÃ´ng Sen VÃ ng Vietnam Airlines vÃ  hÆ°á»Ÿng Ä‘áº·c quyá»n â€œNÃ¢ng háº¡ng tháº» Báº¡câ€ ngay hÃ´m nay nhÃ©!
Chi tiáº¿t vÃ  link Ä‘Äƒng kÃ½ check out dÆ°á»›i comment ğŸ‘‡ğŸ»

#VNAxSSG #SpaceSpeakersGroup #VietnamAirlines #4StarAirline #4Stars4You #Dáº·mMuÃ´nNÆ¡i #ChÃ¢nTrá»iTráº£iNghiá»‡m #Lotusmiles",2023-07-13,1832,2,1,1797,32,0.0,0.0,2.0,1.0,0.0
67,844254720629903,"ğŸ§Š

COMING SOON
14.07.2023

#zoomincypher #SSLabel",2023-07-12,104,9,1,80,21,1.0,0.0,1.0,1.0,0.0
68,844078763980832,"ğŸ’«

COMING SOON
14.07.2023

#zoomincypher #SSLabel",2023-07-12,190,4,3,155,35,0.0,0.0,0.0,0.0,0.0
69,843633590692016,"Ká»· niá»‡m 1 nÄƒm ká»ƒ tá»« ngÃ y 'Nhanh lÃªn nhÃ©!' Ä‘Æ°á»£c ra máº¯t tá»›i má»i ngÆ°á»i ğŸ›«ğŸŒ¤

We ğŸ¤ Vietnam Airlines

#Nhanhlennhe",2023-07-11,1654,19,8,1337,304,2.0,1.0,9.0,1.0,0.0
70,843604674028241,"ğŸš¨

COMING SOON
D-3 | 14.07.2023

#zoomincypher #SSLabel",2023-07-11,148,4,6,112,33,0.0,2.0,1.0,0.0,0.0
71,843597667362275,"Happy birthday our dear GONZO ğŸ¹

#GONZO #SSLabel",2023-07-11,4062,86,5,3371,643,26.0,1.0,19.0,2.0,0.0
72,843430637378978,"ğŸ§©

COMING SOON
14.07.2023

#zoomincypher #SSLabel",2023-07-11,393,17,7,300,87,0.0,3.0,3.0,0.0,0.0
73,840822317639810,"Happy birthday Triple D ğŸ•¸ï¸

#TripleD #SpaceSpeakers",2023-07-07,608,6,3,510,91,1.0,0.0,5.0,1.0,0.0
74,839525587769483,"ÄÃ£ 3 nÄƒm ká»ƒ tá»« khi BIGCITYBOI ra máº¯t ğŸ’—
Má»i ngÆ°á»i cÃ²n thÃ­ch báº£n hit nÃ o cá»§a Binz ná»¯a khÃ´ngg ğŸ‘€

#Bigcityboi #Binz #SpaceSpeakersLabel",2023-07-05,2036,75,2,1569,446,5.0,1.0,14.0,1.0,0.0
75,836720114716697,"ÄÃ¢y lÃ  dáº¥u hiá»‡u nháº¯c nhá»Ÿ báº¡n check email ngay ğŸ†˜

GOOD MUSIC IS COMING
Thank you and weâ€™ll see you soon.

Peace,
#SpaceSpeakersLabel",2023-07-01,455,4,0,363,88,0.0,0.0,3.0,1.0,0.0
76,835869704801738,"1 thÃ nh quáº£ khÃ¡c Ä‘áº¿n tá»« Space Jam 3 giá» má»›i báº­t mÃ­ ğŸ’
'LOVE LIKE THAT' - Kay Tráº§n x Machiot x Wokeup OFFICIAL MV OUT NOW

#SpaceJam3",2023-06-29,535,3,2,421,108,3.0,2.0,1.0,0.0,0.0
77,822544372800938,"TÃ­n hiá»‡u vÅ© trá»¥ kÃªu gá»i báº¡n Ä‘i kiá»ƒm tra sá»©c khoáº» Ä‘á»‹nh ká»³ ngay thoii ğŸ©º
ÄÃ¢y lÃ  lá»±a chá»n cá»§a cÃ¡c spacebois, cÃ²n báº¡n thÃ¬ sao?

NhÃ¢n thÃ¡ng Gia Ä‘Ã¬nh Viá»‡t Nam, cÃ¡c nghá»‡ sÄ© SpaceSpeakers quyáº¿t Ä‘á»‹nh Ä‘i â€œbáº£o trÃ¬ sá»©c khá»eâ€ sau nhá»¯ng thÃ¡ng ngÃ y cháº¡y show miá»‡t mÃ i. Má»¥c Ä‘Ã­ch chÃ­nh lÃ  â€œhá»i thÄƒmâ€ cá»• há»ng xem rap cáº£ nÄƒm rá»“i giá» cÃ³ á»•n khÃ´ng? Ngá»“i lÃ m nháº¡c ngÃ y Ä‘Ãªm thÃ¬ cá»™t sá»‘ng anh em tháº¿ nÃ o, tiá»‡n tháº¿ thÄƒm khÃ¡m thÃªm tiÃªu hoÃ¡, tim phá»•i,... luÃ´n ğŸ«€

TrÃ´ng máº¥y anh em ngáº§u tháº¿ thÃ´i nhÆ°ng thá»±c cháº¥t láº¡i sá»£ Ä‘i viá»‡n nÃªn tiÃªu chÃ­ hÃ ng Ä‘áº§u pháº£i lÃ  â€œbá»‡nh viá»‡n nhÆ°ng khÃ´ng cÃ³ mÃ¹i bá»‡nh viá»‡nâ€, â€œpháº£i sáº¡ch, thoÃ¡ng, thÆ¡m tho, hiá»‡n Ä‘áº¡i"", â€œbÃ¡c sÄ© cÃ³ chuyÃªn mÃ´n caoâ€,... Ekip Ä‘Ã£ siÃªu Ä‘au Ä‘áº§u nhÆ°ng cuá»‘i cÃ¹ng váº«n tÃ¬m ra 1 Ä‘á»‹a Ä‘iá»ƒm Ä‘Ã¡p á»©ng táº¥t cáº£ cÃ¡c yÃªu cáº§u trÃªn - Ä‘Ã³ chÃ­nh lÃ  Bá»‡nh viá»‡n Äa khoa Quá»‘c táº¿ VinmecğŸ

Bá»‡nh viá»‡n cÃ³ khÃ´ng gian sÃ¡ng, khÃ´ng cÃ³ mÃ¹i cá»“n, vá»›i Ä‘á»™i ngÅ© chuyÃªn gia, bÃ¡c sÄ© chuyÃªn mÃ´n cao, Ã¢n cáº§n, nháº¹ nhÃ ng. Há»‡ thá»‘ng mÃ¡y mÃ³c hiá»‡n Ä‘áº¡i, Ä‘áº§u tÆ° Ä‘á»“ng bá»™, Ä‘áº·c biá»‡t lÃ  toÃ n bá»™ quy trÃ¬nh thÄƒm khÃ¡m Ä‘á»u háº¿t sá»©c kÄ© cÃ ng vÃ  riÃªng tÆ°.
Quáº£ lÃ  má»™t lá»±a chá»n sÃ¡ng suá»‘t cho viá»‡c táº§m soÃ¡t sá»©c khá»e Ä‘á»‹nh ká»³.

CÃ¹ng nhÃ¬n láº¡i nhá»¯ng tráº£i nghiá»‡m Ä‘Ã¡ng nhá»› cá»§a cÃ¡c spacebois táº¡i Vinmec nhÃ© ğŸª„

#SpaceSpeakersLabel #VinMec #Khamtongquat #sktq",2023-06-05,3201,56,32,3110,83,2.0,1.0,5.0,0.0,0.0
78,820733072982068,"Äá»i tháº­t, rap tháº­t vÃ  16 Typh cÅ©ng tháº­t hÆ¡n bao giá» háº¿t ğŸ¦¾
Check out MV Ä‘Ã£ cÃ³ máº·t kháº¯p má»i nÆ¡i!!

#SpaceSpeakersLabel #16Typh #DoiThatRapThat #JohnnieWalker #BoldSteps #KeepWalking #forlegaldrinkingageandabove",2023-06-02,1209,52,4,1147,55,2.0,0.0,5.0,0.0,0.0
79,820383289683713,"""ÄÃ¢y lÃ  Ä‘á»i tháº­t vÃ  rap tháº­t"" â¤ï¸â€ğŸ”¥
Má»i ngÆ°á»i Ä‘Ã£ check out MV cá»§a 16 Typh chÆ°a?

#SpaceSpeakersLabel #16Typh #DoiThatRapThat",2023-06-01,3147,45,40,2402,711,14.0,5.0,13.0,0.0,2.0
80,820365669685475,"Chá»¯a lÃ nh Ä‘á»©a tráº» bÃªn trong mÃ¬nh 16 Typh â¤ï¸â€ğŸ©¹

'Äá»œI THáº¬T RAP THáº¬T' Official MV OUT NOW
Check it!

#SpaceSpeakersLabel #16Typh #DoiThatRapThat",2023-06-01,16125,51,6,13812,2230,29.0,8.0,39.0,2.0,5.0
81,820223483033027,"Xin chÃ o táº¥t cáº£ má»i ngÆ°á»i,

SpaceSpeakers Label (SSL) hiá»‡n táº¡i Ä‘ang triá»ƒn khai nhá»¯ng dá»± Ã¡n Ã¢m nháº¡c má»›i, Ä‘á»“ng thá»i tÃ¬m kiáº¿m vÃ  táº¡o Ä‘iá»u kiá»‡n há»£p tÃ¡c cÃ¹ng nhá»¯ng tÃ i nÄƒng tráº» á»Ÿ nhiá»u lÄ©nh vá»±c (producer, singer, rapper,â€¦). SSL ráº¥t welcome nhá»¯ng báº£n demo tiá»m nÄƒng tá»« cÃ¡c báº¡n qua email: [email] ğŸ“® (check out nhá»¯ng yÃªu cáº§u cho email á»Ÿ áº£nh bÃªn dÆ°á»›i nhÃ©)

*LÆ°u Ã½ thá»i gian nháº­n demo: 01 - 10/06

Nhá»¯ng demo tiá»m nÄƒng nháº¥t sáº½ cÃ³ cÆ¡ há»™i Ä‘Æ°á»£c sáº£n xuáº¥t bá»Ÿi Ä‘á»™i ngÅ© chuyÃªn nghiá»‡p tá»« SpaceSpeakers Label

HOPE TO HEAR YOUR MUSIC SOON !

Peace,
#SpaceSpeakersLabel",2023-06-01,882,58,23,698,173,2.0,1.0,5.0,1.0,2.0
82,820173096371399,"Nhá»¯ng 'em bÃ©' hÃ­p há»‘p cá»§a SpaceSpeakers trÃªn Spotify Vietnam ğŸ‘¼ğŸ»
Sending Loveee & Happy Children's Day ğŸ¤

#SpaceSpeakers #ChildrensDay #Spotify #SpotifyVietnam",2023-06-01,2953,18,12,1793,208,933.0,3.0,12.0,0.0,4.0
83,819536086435100,"16 Typh is comin'

'Äá»i Tháº­t Rap Tháº­t' Official MV
20:02 | 1.6.2023

#SpaceSpeakersLabel #16Typh",2023-05-31,2372,14,5,2034,326,1.0,2.0,9.0,0.0,0.0
84,818591599862882,"16 Typh ...ğŸ¤«

'ÄTRT' Official MV
1.6.2023

See y'all.

#16Typh #SpaceSpeakersLabel",2023-05-29,1660,20,14,1338,310,3.0,2.0,7.0,0.0,0.0
85,815952933460082,ChÃºc B-day boiz Binz Da Poet cuá»™c sá»‘ng luÃ´n há»“ng ğŸ’˜ğŸ’–ğŸ’,2023-05-24,7757,34,18,6996,445,292.0,2.0,21.0,1.0,0.0
86,815890226799686,"Happy Birthday Binz Da Poet ğŸ’–
ChÃºc 'nhÃ  thÆ¡' sá»›m ra tháº­t nhiá»u nháº¡c hay ğŸ¶

#SpaceSpeakers #Binz",2023-05-24,4218,77,17,3155,1019,10.0,3.0,30.0,0.0,1.0
87,814892110232831,"Khu B KTX ÄHQG TP.HCM Æ¡iiii.
CÃ¡m Æ¡n cÃ¡c báº¡n vÃ¬ Ä‘Ã£ cÃ¹ng SpaceSpeakers táº¡o nÃªn má»™t buá»•i tá»‘i khÃ³ quÃªn á»Ÿ School Fest x Space Date #3 â¤ï¸â€ğŸ”¥

Love all and see you later ğŸ–¤

#SpaceSpeakers #SpaceDate3
#StaylateforaSpaceDate #SchoolFest2023 #TodayTV",2023-05-22,1546,14,5,1192,343,0.0,0.0,11.0,0.0,0.0
88,813660110356031,"ToÃ n tin sá»‘t dáº»o, stay updated Ä‘á»ƒ cÃ²n biáº¿t Ä‘Æ°á»ng Ä‘u idol nÃ y ae Ãªiii #SpaceSpeakers #SpaceDate3 #SpaceJam3 #BreakTheRules #TuYours #TikTokGiaiTri #NhacHayMoiNgay",2023-05-20,1062,2,1,1036,20,0.0,3.0,2.0,1.0,0.0
89,812874990434543,"Are you ready to stride with your individuality?

KhÃ´ng cÃ³ giá»›i háº¡n nÃ o khÃ´ng thá»ƒ phÃ¡ vá»¡! HÃ£y cÃ¹ng Touliver 'break the rules' khi sáº£i bÆ°á»›c cÃ¹ng Ä‘Ã´i derby tá»« BST The AlternativeğŸ¤ğŸ»

BÃ­ máº­t sáº½ Ä‘Æ°á»£c báº­t mÃ­ vÃ o ngÃ y mai 20/5 táº¡i Sigma Squared â¤ï¸â€ğŸ”¥ Äá»«ng bá» lá»¡!

#SigmaSquaredxTouliver #ExquisitelyDifferent
#BreakTheRules",2023-05-19,3666,17,14,3219,417,11.0,5.0,14.0,0.0,0.0
90,812728483782527,"Break the rules yeah, break the rules yeah ğŸ¤˜ğŸ»

Check out MV 'Break The Rules' Ä‘Ã£ ra máº¯t!!

#BreakTheRules #SpaceSpeakers #Touliver",2023-05-19,966,15,20,764,184,6.0,2.0,9.0,0.0,1.0
91,812386033816772,"TÆ°á»Ÿng chá»«ng má»›i gáº·p ngÃ y hÃ´m qua mÃ  Ä‘Ã£ qua Ä‘Æ°á»£c 3 mÃ¹a Space Date!

Space Date #3
21.05 (tá»« 18:30)
Khu B - KTX Äáº¡i há»c Quá»‘c gia, TP.HCM
#SpaceSpeakers #SpaceDate #StayLateforaSpaceDate #SchoolFest2023",2023-05-18,15346,58,32,14902,315,105.0,6.0,17.0,0.0,1.0
92,812360823819293,"$A Milo & Coldzy - Break The Rules (ft. Touliver)
OFFICIAL MV OUT NOW ğŸ”¥

#BreakTheRules #SpaceSpeakers #Touliver",2023-05-18,908,28,19,747,159,0.0,0.0,2.0,0.0,0.0
93,812247217163987,"ChÃºc má»«ng 'Náº¯ng LÃªn' (Official Visualizer) cÃ¡n má»‘c 1M+ views & top 06 Youtube Trending for Music â˜€ï¸â˜ï¸

CÃ¡m Æ¡n tÃ¬nh yÃªu cá»§a táº¥t cáº£ má»i ngÆ°á»i ğŸ’š
Tiáº¿p tá»¥c á»§ng há»™ cho bÃ i hÃ¡t cÅ©ng nhÆ° Space Jam Album Volume 01 nhÃ©

#SpaceJam3 #SpaceJamAlbum #SpaceSpeakers",2023-05-18,2816,68,10,2134,647,2.0,2.0,31.0,0.0,0.0
94,811824393872936,"$A MILO & Coldzy Ä‘Ã£ sáºµn sÃ ng 'break the rules' cÃ¹ng Touliver â˜„ï¸
How 'bout you?

Official MV sáº½ ra máº¯t vÃ o ngÃ y mai
20:00 | 18.05.2023

See ya.

#BreakTheRules #SpaceSpeakers #Touliver",2023-05-17,1005,7,8,851,144,1.0,4.0,5.0,0.0,0.0
95,811662377222471,"Check out nháº¡c tá»« SpaceSpeakers vÃ  nhiá»u nghá»‡ sÄ© khÃ¡c trong playlist 'The New Vietnam trÃªn Apple Music nhÃ© ğŸğŸ§ https://apple.co/43kRe3V

#AppleMusicVietnam #TheNewVietnam #SpaceSpeakers
#SpaceJam3 #SpaceJamAlbum",2023-05-17,1974,0,0,1950,22,1.0,0.0,1.0,0.0,0.0
96,811294883925887,"Space Date 3 sáºµn sÃ ng vÃ o cuá»‘i tuáº§n nÃ y ğŸŒª

Háº¹n gáº·p cÃ¡c báº¡n sinh viÃªn táº¡i Khu B - KTX ÄH Quá»‘c Gia TP.HCM
CÃ¹ng nhau táº¡o nÃªn má»™t buá»•i tá»‘i khÃ³ quÃªn nhÃ© â¤ï¸â€ğŸ”¥

#SpaceSpeakers #SpaceDate #StayLateforaSpaceDate
#TodayTV #SchoolFest2023",2023-05-16,458,29,9,333,117,1.0,2.0,5.0,0.0,0.0
97,811306187258090,"Má»™t sá»± káº¿t há»£p láº§n Ä‘áº§u tiÃªn ğŸ¸

Touliver x $A MILO x Coldzy - 'Break The Rules' Official MV âš’
20:00 | 18.05.2023

Stay tuned!

#BreakTheRules #SpaceSpeakers #Touliver",2023-05-16,4451,74,51,3698,701,5.0,20.0,27.0,0.0,0.0
98,810742723981103,"Space Jam Volume 01 - Album Release Event Recap

ThrowğŸ”™ Space Jam Volume 01 - Album Release Event ğŸª©

CÃ¹ng ngáº¯m nhÃ¬n láº¡i nhá»¯ng khoáº£nh kháº¯c Ä‘áº¹p ngÃ y hÃ´m áº¥y nhÃ© ğŸ¥‚ Cheers to music and letâ€™s keep it going ğŸ«¡ğŸ’«

#SpaceSpeakers #SpaceJam3 #SpaceJamAlbum",2023-05-15,1899,5,6,1792,101,1.0,0.0,5.0,0.0,0.0
99,810747570647285,"Space Date #3 is coming â˜„ï¸ğŸŒªğŸ”¥ğŸŒŸ
Next stop: KTX ÄH Quá»‘c Gia TP.HCM

Du hÃ nh vÃ o khÃ´ng gian Ã¢m nháº¡c cÃ¹ng cÃ¡c spacebois nhÃ© ğŸª
Háº¹n táº¥t cáº£ má»i ngÆ°á»i vÃ o ngÃ y 21.05 tá»›i Ä‘Ã¢y

ğŸ« Sá»± kiá»‡n vÃ o cá»­a tá»± do
ğŸ•°ï¸ Thá»i gian: ngÃ y 21.05 (tá»« 18:30)
ğŸ“Khu B - KTX Äáº¡i há»c Quá»‘c gia, TP.HCM

#SpaceSpeakers #SpaceDate #StayLateforaSpaceDate
#TodayTV #SchoolFest2023",2023-05-15,1247,75,11,951,269,0.0,13.0,12.0,1.0,1.0
100,809162270805815,"Nhá»¯ng cÃ¡i NHáº¤T cá»§a cÃ¡c team á»Ÿ Space Jam #3? ğŸ§

NgoÃ i viá»‡c táº¥t cáº£ cÃ¡c bÃ i hÃ¡t Ä‘á»u Ä‘Æ°á»£c sÃ¡ng táº¡o trong 2 ngÃ y, dÆ°á»›i Ä‘Ã¢y lÃ  má»™t sá»‘ fun facts vá» album mÃ  cÃ³ thá»ƒ báº¡n chÆ°a biáº¿t ğŸ˜™

Nháº¥n vÃ o tá»«ng áº£nh Ä‘á»ƒ Ä‘á»c nhÃ© ğŸ‘€

#SpaceJam3 #SpaceJamAlbum #SpaceSpeakers",2023-05-12,803,10,14,601,193,1.0,1.0,7.0,0.0,0.0
